-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/ws_humble_urdf/build/urdf_humble_test
-- Install configuration: ""
-- Up-to-date: /home/user/ws_humble_urdf/install/urdf_humble_test/share/urdf_humble_test/launch
-- Up-to-date: /home/user/ws_humble_urdf/install/urdf_humble_test/share/urdf_humble_test/launch/display.launch.py
-- Up-to-date: /home/user/ws_humble_urdf/install/urdf_humble_test/share/urdf_humble_test/urdf
-- Up-to-date: /home/user/ws_humble_urdf/install/urdf_humble_test/share/urdf_humble_test/urdf/model.urdf
-- Up-to-date: /home/user/ws_humble_urdf/install/urdf_humble_test/share/urdf_humble_test/urdf/low-cost-arm.urdf:Zone.Identifier
-- Up-to-date: /home/user/ws_humble_urdf/install/urdf_humble_test/share/urdf_humble_test/config
-- Up-to-date: /home/user/ws_humble_urdf/install/urdf_humble_test/share/urdf_humble_test/meshes
-- Up-to-date: /home/user/ws_humble_urdf/install/urdf_humble_test/share/urdf_humble_test/meshes/gripper-static-motor-pt1.stl
-- Up-to-date: /home/user/ws_humble_urdf/install/urdf_humble_test/share/urdf_humble_test/meshes/base_link.stl
-- Up-to-date: /home/user/ws_humble_urdf/install/urdf_humble_test/share/urdf_humble_test/meshes/shoulder-to-elbow-motor_v1_1.stl:Zone.Identifier
-- Up-to-date: /home/user/ws_humble_urdf/install/urdf_humble_test/share/urdf_humble_test/meshes/gripper-static-motor-pt1.stl:Zone.Identifier
-- Up-to-date: /home/user/ws_humble_urdf/install/urdf_humble_test/share/urdf_humble_test/meshes/first-bracket-motor_1.stl
-- Up-to-date: /home/user/ws_humble_urdf/install/urdf_humble_test/share/urdf_humble_test/meshes/elbow-to-wrist-motor-reference_v1_1.stl:Zone.Identifier
-- Up-to-date: /home/user/ws_humble_urdf/install/urdf_humble_test/share/urdf_humble_test/meshes/base_link.stl:Zone.Identifier
-- Up-to-date: /home/user/ws_humble_urdf/install/urdf_humble_test/share/urdf_humble_test/meshes/gripper-static-motor-pt2.stl:Zone.Identifier
-- Up-to-date: /home/user/ws_humble_urdf/install/urdf_humble_test/share/urdf_humble_test/meshes/first-bracket-motor_1.stl:Zone.Identifier
-- Up-to-date: /home/user/ws_humble_urdf/install/urdf_humble_test/share/urdf_humble_test/meshes/gripper-static-motor_v2_1.stl:Zone.Identifier
-- Up-to-date: /home/user/ws_humble_urdf/install/urdf_humble_test/share/urdf_humble_test/meshes/shoulder-to-elbow-motor_v1_1.stl
-- Up-to-date: /home/user/ws_humble_urdf/install/urdf_humble_test/share/urdf_humble_test/meshes/elbow-to-wrist-motor-reference_v1_1.stl
-- Up-to-date: /home/user/ws_humble_urdf/install/urdf_humble_test/share/urdf_humble_test/meshes/gripper-static-motor-pt2.stl
-- Up-to-date: /home/user/ws_humble_urdf/install/urdf_humble_test/share/urdf_humble_test/meshes/gripper-moving-part-dumb_v2_1.stl
-- Up-to-date: /home/user/ws_humble_urdf/install/urdf_humble_test/share/urdf_humble_test/meshes/gripper-moving-part-dumb_v2_1.stl:Zone.Identifier
-- Up-to-date: /home/user/ws_humble_urdf/install/urdf_humble_test/share/urdf_humble_test/meshes/gripper-static-motor_v2_1.stl
-- Up-to-date: /home/user/ws_humble_urdf/install/urdf_humble_test/share/ament_index/resource_index/package_run_dependencies/urdf_humble_test
-- Installing: /home/user/ws_humble_urdf/install/urdf_humble_test/share/ament_index/resource_index/parent_prefix_path/urdf_humble_test
-- Up-to-date: /home/user/ws_humble_urdf/install/urdf_humble_test/share/urdf_humble_test/environment/ament_prefix_path.sh
-- Installing: /home/user/ws_humble_urdf/install/urdf_humble_test/share/urdf_humble_test/environment/ament_prefix_path.dsv
-- Up-to-date: /home/user/ws_humble_urdf/install/urdf_humble_test/share/urdf_humble_test/environment/path.sh
-- Installing: /home/user/ws_humble_urdf/install/urdf_humble_test/share/urdf_humble_test/environment/path.dsv
-- Up-to-date: /home/user/ws_humble_urdf/install/urdf_humble_test/share/urdf_humble_test/local_setup.bash
-- Up-to-date: /home/user/ws_humble_urdf/install/urdf_humble_test/share/urdf_humble_test/local_setup.sh
-- Up-to-date: /home/user/ws_humble_urdf/install/urdf_humble_test/share/urdf_humble_test/local_setup.zsh
-- Installing: /home/user/ws_humble_urdf/install/urdf_humble_test/share/urdf_humble_test/local_setup.dsv
