-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/ws_humble_urdf/build/urdf_humble_test
-- Install configuration: ""
-- Installing: /home/user/ws_humble_urdf/install/urdf_humble_test/share/urdf_humble_test/launch
-- Installing: /home/user/ws_humble_urdf/install/urdf_humble_test/share/urdf_humble_test/launch/display.launch.py
-- Installing: /home/user/ws_humble_urdf/install/urdf_humble_test/share/urdf_humble_test/urdf
-- Installing: /home/user/ws_humble_urdf/install/urdf_humble_test/share/urdf_humble_test/urdf/low-cost-arm.urdf
-- Installing: /home/user/ws_humble_urdf/install/urdf_humble_test/share/urdf_humble_test/urdf/low-cost-arm.urdf:Zone.Identifier
-- Installing: /home/user/ws_humble_urdf/install/urdf_humble_test/share/urdf_humble_test/config
-- Installing: /home/user/ws_humble_urdf/install/urdf_humble_test/share/ament_index/resource_index/package_run_dependencies/urdf_humble_test
-- Up-to-date: /home/user/ws_humble_urdf/install/urdf_humble_test/share/ament_index/resource_index/parent_prefix_path/urdf_humble_test
-- Up-to-date: /home/user/ws_humble_urdf/install/urdf_humble_test/share/urdf_humble_test/environment/ament_prefix_path.sh
-- Installing: /home/user/ws_humble_urdf/install/urdf_humble_test/share/urdf_humble_test/environment/ament_prefix_path.dsv
-- Up-to-date: /home/user/ws_humble_urdf/install/urdf_humble_test/share/urdf_humble_test/environment/path.sh
-- Installing: /home/user/ws_humble_urdf/install/urdf_humble_test/share/urdf_humble_test/environment/path.dsv
-- Up-to-date: /home/user/ws_humble_urdf/install/urdf_humble_test/share/urdf_humble_test/local_setup.bash
-- Up-to-date: /home/user/ws_humble_urdf/install/urdf_humble_test/share/urdf_humble_test/local_setup.sh
-- Up-to-date: /home/user/ws_humble_urdf/install/urdf_humble_test/share/urdf_humble_test/local_setup.zsh
-- Installing: /home/user/ws_humble_urdf/install/urdf_humble_test/share/urdf_humble_test/local_setup.dsv
-- Installing: /home/user/ws_humble_urdf/install/urdf_humble_test/share/urdf_humble_test/package.dsv
-- Up-to-date: /home/user/ws_humble_urdf/install/urdf_humble_test/share/ament_index/resource_index/packages/urdf_humble_test
-- Up-to-date: /home/user/ws_humble_urdf/install/urdf_humble_test/share/urdf_humble_test/cmake/urdf_humble_testConfig.cmake
-- Up-to-date: /home/user/ws_humble_urdf/install/urdf_humble_test/share/urdf_humble_test/cmake/urdf_humble_testConfig-version.cmake
-- Installing: /home/user/ws_humble_urdf/install/urdf_humble_test/share/urdf_humble_test/package.xml
